Representante;Codigo Sfnet
14;2313719
26;2314729
29;2314971
26;2314494
29;2316232
14;2316515
29;2314891
26;2320200
27;2314477
27;2320008
27;2314380
14;2313702
14;2314644
27;2314489
28;2314895
29;2316237
27;2314483
26;2314722
27;2314321
28;2313883
27;2319989
28;2314941
29;2315002
29;2315051
27;2314471
14;2317816
27;2320345
28;2319106
28;2316168
28;2318854
14;2317818
28;2310913
29;2319408
26;2318986
14;2319696
26;2319029
14;2313653
29;2315071
14;2317840
14;2320410
14;2313098
28;2318762
14;2317801
14;2318259
29;2319052
28;2318853
29;2314986
27;2319651
26;2314706
29;2320516
26;2318949
27;2320348
29;2320240
26;2314759
29;2314957
29;2315011
29;2314950
29;2314930
27;2320346
26;2319587
26;2314720
26;2314661
26;2314718
26;2319589
26;2314719
26;2314765
26;2319590
26;2314723
26;2319588
26;2318951
26;2318865
26;2314707
28;2318517
28;2316169
27;2320352
27;2320347
27;2314444
27;2320368
27;2318331
26;2314513
27;2314319
26;2319202
29;2315008
29;2314991
29;2315103
27;2319946
27;2320245
29;2316300
26;2318896
29;2314979
26;2314698
27;2314447
28;2319107
26;2319013
29;2314855
14;2313712
29;2315054
28;2318559
28;2318560
14;2313691
28;2313872
26;2318950
28;2314783
29;2319464
29;2319455
29;2315113
28;2320208
29;2320216
29;2320190
27;2314383
27;2314348
29;2315032
29;2316217
29;2314987
28;2319065
27;2320226
27;2314490
27;2314479
27;2314427
29;2315096
28;2318858
29;2320435
29;2320563
26;2319578
27;2314432
29;2319458
4;2309653
22;2309653
8;2309669
25;2309669
8;2309695
25;2309695
8;2309747
25;2309747
15;2310038
23;2310038
15;2310042
23;2310042
15;2310044
23;2310044
15;2310045
23;2310045
15;2310046
23;2310046
15;2310051
23;2310051
15;2310056
23;2310056
15;2310062
23;2310062
15;2310065
23;2310065
15;2310066
23;2310066
15;2310067
23;2310067
15;2310075
23;2310075
15;2310078
23;2310078
15;2310087
23;2310087
15;2310090
23;2310090
15;2310096
23;2310096
15;2310105
23;2310105
15;2310106
23;2310106
15;2310117
23;2310117
15;2310124
23;2310124
15;2310126
23;2310126
15;2310128
23;2310128
15;2310131
23;2310131
15;2310133
23;2310133
15;2310138
23;2310138
15;2310139
23;2310139
2;2310291
21;2310291
3;2310417
20;2310417
4;2310463
22;2310463
4;2310469
22;2310469
4;2310565
22;2310565
4;2310568
22;2310568
31;2310853
19;2310853
31;2310885
19;2310885
15;2311228
23;2311228
15;2311251
23;2311251
15;2311261
23;2311261
8;2311537
25;2311537
31;2312159
19;2312159
31;2312855
19;2312855
15;2312909
23;2312909
8;2319242
25;2319242
4;2319520
22;2319520
24;2310214
24;2311533
21;2319849
20;2310246
19;2320393
25;2320099
22;2320413
23;2319597
25;2320103
25;2318241
21;2311556
23;2311314
24;2319965
22;2320569
23;2320545
21;2320537
25;2320550
25;2320549
25;2320553
21;2312343
21;2319719
22;2319763
21;2309655
23;2319972
22;2320570
21;2309521
20;2310638
20;2309982
23;2320217
24;2319486
25;2309732
20;2312870
25;2319847
20;2310323
19;2313078
20;2312165
22;2311684
25;2320105
22;2320414
21;2309496
22;2320568
31;2320436
3;2320467
4;2320215
31;2318274
2;2319282
3;2320399
15;2309975
4;2319792
3;2320465
4;2309912
4;2319799
31;2317059
31;2317060
4;2319795
15;2311675
8;2320407
7;2319283
24;2319283
22;2312881
19;2312752
24;2312869
19;2312753
19;2312750
14;2318462
14;2318847
14;2317812
14;2312828
14;2317836
28;2318143
22;2312919
21;2309635
22;2319518
3;2310377
20;2310377
3;2312853
20;2312853
3;2313057
20;2313057
20;2319782
20;2319782
7;2310344
24;2310344
14;2312827
7;2311022
24;2311022
27;2319922
2;2320229
8;2317336
31;2319684
24;2320390
19;2319684
8;2319072
7;2310210
7;2313019
7;2320378
8;2318982
8;2310600
7;2310209
24;2310210
24;2313019
24;2320378
25;2310600
24;2310209
26;2314546
28;2313856
7;2318798
24;2318798
7;2311414
24;2311414
7;2316803
31;2318906
24;2316803
21;2313174
29;2316154
28;2313861
29;2315070
2;2310670
31;2315023
19;2315023
7;2310206
8;2313077
24;2310206
25;2313077
8;2317269
21;2309636
31;2318803
28;2318769
27;2314451
26;2314699
28;2319993
14;2312002
7;2314298
24;2314298
26;2312559
28;2312800
14;2313111
26;2314538
7;2320269
2;2310705
19;2319726
4;2311563
7;2312113
24;2312113
2;2310688
31;2311023
31;2320439
2;2320308
31;2320440
2;2311542
23;2315500
8;2317256
29;2316238
29;2316186
26;2313064
2;2320317
28;2313597
14;2313753
29;2316225
8;2317179
31;2311106
19;2311106
8;2319573
29;2316305
19;2311041
25;2313105
23;2319964
8;2309789
25;2309789
3;2320055
29;2319953
31;2320443
7;2320273
7;2320266
2;2320230
2;2320231
2;2320339
7;2320261
7;2320264
2;2320325
7;2320252
2;2320233
7;2320247
2;2320416
31;2310968
2;2310424
2;2320415
2;2320328
31;2320448
31;2320441
7;2320275
31;2320449
22;2310545
21;2311542
19;2310830
4;2320362
3;2310292
2;2310583
2;2310682
4;2319760
3;2319766
3;2310284
3;2310299
3;2310326
3;2310360
2;2316409
3;2318959
3;2318961
23;2310035
23;2310040
23;2310050
23;2310053
23;2310083
23;2310127
23;2310140
23;2310143
20;2310265
20;2312110
20;2312640
21;2309478
21;2309486
21;2309517
21;2309523
21;2309561
21;2309563
24;2309570
21;2309597
25;2309729
24;2309915
24;2310003
23;2310019
24;2310025
23;2310028
23;2310072
23;2310085
23;2310113
23;2310123
23;2310149
23;2310185
24;2310222
20;2310223
20;2310237
20;2310251
20;2310257
20;2310259
20;2310314
20;2310338
21;2310382
22;2310453
22;2310495
22;2310530
22;2310536
21;2310639
21;2310640
21;2310648
24;2310689
24;2310733
22;2311568
23;2311585
23;2311586
21;2312089
25;2312098
23;2312778
22;2313047
20;2316331
21;2318766
21;2318793
21;2318805
21;2318824
21;2318829
20;2318960
21;2319892
20;2310284
20;2310299
20;2310326
20;2310360
21;2316409
20;2318959
20;2318961
8;2317271
7;2310367
24;2310367
28;2313874
8;2318899
31;2311062
31;2318915
19;2311062
14;2311352
29;2316142
29;2319939
7;2314281
24;2314281
19;2318803
27;2319921
25;2312889
28;2315250
3;2312091
2;2309577
3;2310319
3;2310336
15;2311204
7;2310677
8;2309672
7;2309604
7;2309970
31;2310953
31;2311081
3;2310231
3;2310249
4;2310514
4;2310454
3;2309920
3;2310403
4;2310586
15;2310063
15;2310145
8;2309690
7;2310611
8;2309703
8;2309701
7;2310866
8;2309722
8;2309724
7;2311033
8;2309741
7;2309626
8;2309762
7;2309937
7;2309959
8;2309774
31;2310957
31;2311402
8;2309668
8;2309756
8;2309471
8;2309760
8;2309730
8;2309761
15;2311230
3;2310770
25;2320106
4;2319804
4;2319789
21;2310635
21;2309602
24;2309712
15;2311234
23;2310079
23;2310112
23;2310144
23;2311161
25;2319843
19;2312637
25;2309813
23;2319064
2;2312875
8;2309700
7;2309781
2;2309506
8;2311430
8;2319251
22;2310449
20;2310349
21;2310720
20;2310394
22;2312782
23;2311125
23;2310064
24;2309470
24;2310070
25;2309738
25;2309763
21;2312410
23;2311219
31;2310989
31;2311046
31;2311085
31;2311063
31;2311034
31;2314085
3;2318775
4;2310443
3;2310240
3;2311126
3;2310369
3;2310301
15;2311121
15;2311192
8;2309677
7;2310666
7;2310678
8;2309716
8;2313067
7;2319019
8;2309758
15;2311207
31;2312533
8;2309846
7;2309659
7;2310844
31;2312096
7;2309804
3;2310339
8;2309674
3;2312605
8;2311423
8;2319982
8;2309821
15;2311227
2;2309513
4;2310473
19;2310948
19;2310984
19;2311002
19;2311014
19;2311031
19;2311049
19;2311072
20;2310232
22;2310570
20;2310255
20;2311503
20;2310264
20;2310691
21;2310519
20;2310304
20;2310316
22;2310595
21;2310717
20;2310483
22;2312337
20;2310413
22;2310487
23;2311195
23;2310132
25;2318779
24;2310422
24;2319015
25;2309721
25;2309736
25;2309749
24;2309792
19;2310868
22;2310474
19;2312539
25;2309663
25;2319845
21;2313024
24;2310700
19;2310901
25;2309688
24;2320377
24;2309770
15;2312133
22;2319777
21;2310486
23;2318263
24;2310378
24;2310966
21;2310741
24;2310766
19;2318783
8;2311529
27;2319914
27;2314407
27;2314353
27;2314351
2;2310688
31;2311023
31;2320439
2;2320308
31;2320440
2;2311542
27;2314410
21;2320303
21;2319496
14;2312824
14;2315821
26;2318759
14;2312747
14;2317869
26;2314768
14;2313657
14;2313008
26;2318756
29;2319949
29;2315109
29;2315012
14;2318826
26;2314549
29;2319906
14;2313095
14;2319002
26;2318897
14;2313082
14;2318789
14;2312000
26;2311386
29;2316278
28;2313864
26;2312063
29;2320189
14;2313782
14;2313119
26;2312062
14;2318929
26;2314545
14;2315824
14;2313107
14;2317811
14;2314627
27;2314401
14;2312004
27;2319942
28;2312843
14;2317816
27;2320345
28;2319106
28;2316168
28;2318854
14;2317818
28;2310913
29;2319408
26;2318986
14;2319696
26;2319029
14;2313653
29;2315071
14;2317840
14;2320410
14;2313098
28;2318762
14;2317801
14;2318259
29;2319052
28;2318853
29;2314986
27;2319651
26;2314706
24;2310214
24;2311533
21;2319849
20;2310246
19;2320393
25;2320099
22;2320413
23;2319597
25;2320103
25;2318241
21;2311556
23;2311314
24;2319965
22;2320569
23;2320545
21;2320537
25;2320550
25;2320549
25;2320553
21;2312343
21;2319719
22;2319763
21;2309655
23;2319972
22;2320570
21;2309521
20;2310638
20;2309982
23;2320217
24;2319486
25;2309732
20;2312870
25;2319847
20;2310323
19;2313078
20;2312165
22;2311684
25;2320105
22;2320414
21;2309496
22;2320568
31;2320436
3;2320467
4;2320215
31;2318274
2;2319282
3;2320399
15;2309975
4;2319792
3;2320465
4;2309912
4;2319799
31;2317059
31;2317060
4;2319795
15;2311675
8;2320407
7;2319283
24;2319283
22;2312881
19;2312752
24;2312869
19;2312753
19;2312750
14;2318462
14;2318847
14;2317812
14;2312828
14;2317836
22;2312919
21;2309635
22;2319518
21;2320303
21;2319496
20;2319782
14;2311358
14;2311352
7;2318842
24;2318842
26;2311485
28;2314858
7;2317824
31;2310860
3;2313026
31;2314179
24;2317824
19;2314179
3;2316328
3;2318622
20;2316328
23;2310036
21;2320457
29;2316238
29;2319909
14;2312582
27;2314482
28;2319993
26;2314697
4;2309990
22;2309990
3;2319248
20;2319248
4;2310549
22;2309879
22;2310549
27;2314460
26;2314508
26;2311482
28;2313424
2;2320234
8;2309780
4;2319783
22;2319783
7;2317823
24;2317823
3;2316384
20;2316384
4;2313531
4;2313479
22;2313479
2;2318843
31;2310961
31;2310962
31;2310995
31;2311006
31;2311016
31;2310946
4;2310431
4;2310619
4;2310507
3;2310243
4;2319279
4;2310492
2;2310275
4;2310769
3;2310325
3;2310343
3;2311504
4;2309928
3;2310348
3;2316427
4;2309934
4;2310461
3;2310361
4;2310452
15;2318774
15;2311171
15;2312895
15;2310183
15;2311254
15;2311215
15;2310057
15;2310079
15;2311252
15;2310112
15;2310144
15;2311161
8;2311410
7;2310899
8;2309673
8;2309827
8;2319839
7;2312928
7;2310203
7;2310655
8;2309828
8;2311540
8;2309714
7;2319887
7;2309515
8;2319843
7;2309826
8;2310202
7;2310048
31;2313939
31;2312416
31;2311805
31;2319823
31;2310908
31;2310916
7;2310955
3;2310016
8;2317821
3;2312604
15;2310027
31;2314021
8;2309824
7;2309765
7;2319576
31;2314075
31;2312081
8;2320100
7;2318819
3;2312109
31;2312952
7;2309681
31;2312637
15;2311791
31;2312915
15;2311665
8;2310811
8;2309813
31;2310849
3;2310412
3;2310392
3;2310225
8;2320228
31;2312543
15;2310077
15;2315868
31;2310824
15;2311660
7;2319286
7;2320379
7;2319661
4;2319762
15;2319064
8;2320072
8;2319836
15;2312090
7;2320203
31;2312965
31;2315136
31;2320400
31;2319053
7;2313065
31;2313910
31;2310983
31;2311061
31;2311086
31;2310940
4;2310616
3;2312171
3;2310230
3;2310247
2;2312875
8;2311645
4;2310602
4;2310508
3;2311797
4;2310501
3;2310269
4;2319768
3;2312091
2;2309571
4;2310480
4;2311558
3;2310294
2;2309574
4;2310574
2;2309577
2;2310701
3;2310319
4;2310449
3;2310331
3;2310336
3;2313068
3;2310346
3;2310349
3;2310352
2;2309595
3;2310355
2;2309516
4;2319753
2;2309598
4;2310460
3;2310371
3;2310380
2;2310720
4;2310502
2;2310479
3;2310394
4;2312345
3;2310396
3;2310398
4;2310438
4;2312782
2;2313204
3;2311643
4;2319770
15;2319971
15;2315399
15;2311270
15;2310060
15;2310064
15;2310076
15;2311200
15;2319617
15;2311202
15;2311204
15;2311209
8;2309666
7;2309470
8;2309671
7;2310677
8;2309672
7;2310136
7;2310256
8;2309685
7;2310070
8;2309689
8;2319841
7;2310622
8;2309700
8;2311647
8;2309705
7;2310777
8;2309711
3;2317879
8;2319840
8;2309725
8;2309719
8;2309738
8;2309740
7;2309548
7;2309604
7;2309615
8;2309753
8;2309763
7;2309881
7;2309970
8;2309825
8;2309777
31;2310820
31;2311478
31;2310831
7;2309781
4;2310445
2;2312410
7;2319835
4;2310667
31;2310848
2;2309506
8;2319848
4;2309633
15;2310031
7;2319662
8;2319842
31;2317053
15;2312198
15;2310058
8;2309723
8;2309755
31;2310867
4;2310591
7;2310300
7;2319811
15;2311219
8;2318750
8;2311430
3;2310351
3;2310235
31;2318783
31;2310883
7;2316709
15;2310167
8;2319251
3;2310415
31;2310929
31;2310948
31;2310953
31;2310980
31;2310984
31;2310989
31;2311002
31;2311003
31;2311014
31;2311020
31;2311031
31;2311037
31;2311046
31;2311049
31;2311081
31;2311072
31;2311094
31;2311036
31;2311085
31;2311063
31;2310934
31;2311034
31;2311069
31;2311076
31;2314085
4;2310518
3;2318768
4;2310503
3;2318775
3;2310224
3;2310229
4;2310443
3;2310231
3;2310232
2;2311116
4;2310570
3;2310239
3;2310240
3;2310242
3;2310255
2;2312341
3;2310249
3;2311126
3;2312084
3;2311503
4;2310457
3;2310258
3;2312636
3;2310261
3;2317850
3;2310262
3;2310264
3;2310270
4;2319769
3;2310691
3;2310285
3;2310287
2;2310519
3;2310302
3;2310303
3;2310304
4;2310470
3;2310305
3;2310306
4;2310514
2;2309494
3;2310307
4;2310454
3;2310316
3;2310317
2;2309501
4;2310427
4;2311717
3;2310329
3;2310334
4;2310595
2;2309512
2;2312779
3;2309920
3;2310358
3;2310369
2;2319718
2;2310717
3;2310301
3;2310383
3;2310384
2;2309528
2;2318800
3;2310483
3;2310403
4;2311559
3;2310405
3;2310737
4;2310586
4;2312337
3;2310413
4;2310472
4;2319771
15;2311121
15;2311226
15;2310032
15;2310039
15;2309818
15;2310049
15;2311192
15;2310063
15;2311273
15;2311195
15;2311229
15;2311231
15;2311197
8;2318814
15;2311245
15;2311216
15;2311206
15;2310132
15;2311237
15;2310145
15;2311162
8;2309664
8;2309820
8;2318779
8;2309667
8;2309829
8;2309676
8;2309677
8;2319844
8;2319838
8;2309678
8;2319837
8;2309682
7;2310333
8;2309686
7;2310400
7;2310411
7;2310422
7;2310433
7;2310456
7;2310467
8;2309687
7;2310478
8;2309690
7;2310611
8;2309698
7;2310666
7;2310678
8;2309703
8;2309701
7;2310644
8;2309707
8;2309706
7;2310744
8;2309709
8;2309710
8;2309716
8;2309717
7;2310866
7;2310877
7;2310900
7;2319015
7;2310933
8;2309721
7;2319481
7;2310988
8;2309722
8;2309724
7;2311033
8;2309728
8;2309731
8;2309733
8;2309736
8;2309741
7;2309493
8;2313067
8;2309743
8;2309744
8;2309750
8;2309754
7;2309626
8;2309749
7;2319019
7;2309715
8;2309758
8;2309762
7;2309792
7;2309726
7;2319017
8;2309848
7;2309859
8;2309892
8;2318804
7;2319020
15;2311207
7;2309937
8;2312982
7;2309959
8;2317202
8;2309774
8;2309775
8;2309776
8;2309981
8;2309772
8;2309778
31;2310927
31;2310802
31;2310957
31;2313030
31;2311398
31;2310843
31;2310839
31;2319721
31;2311402
31;2310868
31;2310898
31;2312533
31;2311683
31;2311096
31;2310925
8;2309846
7;2309659
8;2309668
15;2311203
15;2311159
8;2309756
7;2309713
7;2309581
4;2310474
31;2312539
8;2309663
15;2311244
8;2309771
8;2319845
8;2318836
7;2310844
31;2312096
15;2311263
31;2310889
7;2309804
3;2310328
2;2309660
3;2310297
2;2313024
3;2312102
8;2309767
4;2312320
3;2310339
3;2310379
8;2309674
15;2311225
4;2312920
31;2311005
8;2309694
7;2310444
3;2312605
3;2318772
3;2310388
8;2311541
7;2310922
3;2313058
4;2310573
7;2320391
3;2310279
8;2309769
3;2310327
4;2312342
15;2311232
8;2309830
7;2309679
15;2310061
8;2309471
8;2311423
8;2319982
8;2309788
4;2313070
8;2309821
3;2310376
3;2310310
15;2311227
8;2309760
7;2309817
8;2318958
3;2309489
8;2317847
7;2310700
4;2319001
15;2310097
8;2309812
4;2319775
8;2309730
4;2310447
3;2313059
2;2309549
15;2311242
31;2310901
8;2309688
2;2309513
7;2320377
31;2310794
8;2319983
8;2320404
8;2309761
2;2312150
4;2310468
4;2310473
15;2311253
15;2311230
7;2310755
8;2309742
31;2310960
4;2310506
8;2318776
7;2309770
4;2310516
3;2310241
2;2313054
4;2319754
2;2319565
31;2311039
4;2309889
4;2319796
4;2319800
4;2319794
4;2309931
4;2309961
8;2312985
31;2315181
31;2320437
31;2317068
31;2310841
15;2312142
2;2311835
2;2311820
3;2310770
8;2319850
15;2311930
8;2320388
31;2312966
15;2312014
31;2320511
15;2312478
20;2310238
21;2319720
21;2309497
21;2309502
21;2309580
22;2312641
21;2309532
22;2310515
23;2311193
23;2310098
23;2310107
25;2311536
25;2320106
24;2313072
24;2319660
19;2319176
24;2309768
25;2320406
25;2309823
23;2311786
15;2320567
4;2319804
4;2310493
4;2319786
4;2319787
3;2310771
4;2320202
2;2311840
15;2312144
15;2320566
2;2311801
2;2311826
15;2311875
3;2320466
3;2310768
4;2319793
4;2317870
15;2312432
4;2319789
8;2319981
4;2319788
4;2310368
24;2310181
21;2311543
22;2312177
22;2310466
21;2319653
22;2310513
20;2312745
21;2309505
21;2310635
21;2310309
21;2318820
21;2309594
21;2319745
21;2309644
21;2309602
21;2309607
21;2312690
23;2315903
23;2310095
23;2310119
24;2310455
25;2320068
24;2310389
24;2311415
25;2309697
24;2310722
25;2309745
25;2313066
20;2310372
25;2309852
21;2311796
23;2319984
21;2312662
24;2309526
21;2309492
21;2309550
21;2309499
19;2314086
22;2312918
20;2312797
22;2317852
4;2317853
15;2312009
4;2319785
2;2310763
2;2310676
15;2312429
4;2309916
4;2309909
4;2309938
2;2311762
15;2311238
15;2311880
15;2312133
15;2311863
15;2312006
2;2311772
2;2311773
2;2311759
2;2311799
2;2311770
2;2311769
2;2311816
2;2311802
2;2311763
2;2311766
2;2311821
2;2311760
2;2312775
2;2318802
2;2311804
2;2311812
2;2311774
2;2311761
2;2311803
2;2311775
15;2311920
15;2311912
15;2311936
15;2311966
15;2311943
15;2311959
15;2311907
2;2312771
15;2311911
2;2311776
15;2311889
15;2312455
2;2312335
2;2312066
2;2311824
15;2311867
2;2311837
2;2312856
2;2311833
31;2320315
2;2311828
15;2312132
15;2311865
15;2312925
15;2312964
2;2312556
21;2320450
21;2311115
22;2310531
22;2319777
21;2309553
21;2310671
21;2311119
21;2309555
21;2319548
21;2309558
21;2309562
21;2309476
21;2309477
21;2311557
21;2309565
21;2310277
21;2312346
21;2312880
21;2309495
21;2309584
21;2310486
21;2309599
21;2311544
22;2310561
21;2309536
21;2309611
23;2319616
23;2318263
23;2310089
23;2315402
25;2309680
24;2310378
25;2320104
24;2310544
24;2310092
24;2312092
24;2309712
24;2310966
24;2316762
21;2311118
24;2310345
21;2310741
24;2309734
24;2310766
21;2309575
20;2312590
22;2310593
19;2313915
22;2310505
25;2320204
25;2309811
22;2319752
8;2310196
26;2314535
15;2311234
8;2311529
25;2309720
4;2309945
21;2318809
7;2310344
24;2310344
26;2319579
27;2314464
26;2314546
26;2311366
4;2313582
8;2318830
25;2318830
28;2314866
8;2317347
27;2314417
29;2315016
14;2316453
29;2315070
29;2319933
27;2314440
7;2320279
25;2313004
8;2319072
21;2313241
3;2316350
2;2317547
20;2316350
21;2317547
4;2317511
2;2318809
3;2317677
22;2317511
7;2318822
24;2318822
4;2309879
27;2314468
28;2314761
26;2311668
26;2311477
4;2313485
22;2313485
14;2313118
28;2313811
4;2310599
22;2309884
22;2310599
26;2320117
28;2318422
27;2319921
14;2317863
27;2314320
29;2319940
27;2314409
2;2320464
3;2317650
22;2310440
20;2317650
3;2317819
20;2317819
24;2316705
4;2309884
27;2314410
21;2313174
14;2312002
29;2314993
23;2319966
28;2314831
14;2312826
29;2316110
7;2314298
24;2314298
28;2314928
4;2309907
22;2309907
22;2309945
29;2315042
28;2313932
24;2317892
14;2311355
31;2310826
25;2312886
14;2315831
27;2314385
4;2319800
20;2310238
21;2309502
4;2320202
3;2320466
3;2310768
4;2319793
22;2310466
22;2310513
20;2312745
21;2309594
21;2312690
21;2311796
23;2319984
19;2314086
22;2317852
4;2309938
15;2312006
15;2311966
2;2312771
2;2312856
15;2312925
21;2320450
21;2309562
21;2310486
24;2310544
24;2316762
24;2310766
20;2312590
22;2310593
19;2313915
4;2309931
24;2309768
4;2317870
21;2319653
21;2309602
21;2309492
4;2317853
4;2309916
15;2311911
2;2311837
24;2309734
22;2319752
20;2319782
27;2319914
14;2315790
27;2314450
27;2314353
27;2314451
27;2314363
27;2314412
21;2318809
4;2309879
4;2309884
3;2310292
2;2310583
2;2310682
4;2319760
3;2319766
3;2310284
3;2310299
3;2310326
3;2310360
2;2316409
3;2318959
3;2318961
15;2310035
15;2310040
15;2310050
15;2310053
15;2310083
15;2310127
15;2310140
15;2310143
3;2310265
3;2312110
3;2312640
2;2309478
2;2309486
2;2309517
2;2309523
2;2309561
2;2309563
7;2309570
2;2309597
8;2309729
7;2309915
7;2310003
15;2310019
7;2310025
15;2310028
15;2310072
15;2310085
15;2310113
15;2310123
15;2310149
15;2310185
7;2310222
3;2310223
3;2310237
3;2310251
3;2310257
3;2310259
3;2310314
3;2310338
2;2310382
4;2310453
4;2310495
4;2310530
4;2310536
2;2310639
2;2310640
2;2310648
7;2310689
7;2310733
4;2311568
15;2311585
15;2311586
2;2312089
8;2312098
15;2312778
4;2313047
3;2316331
2;2318766
2;2318793
2;2318805
2;2318824
2;2318829
3;2318960
2;2319892
31;2310776
3;2312823
31;2312803
7;2319495
15;2312850
31;2310818
31;2312513
31;2312922
8;2319733
7;2319506
15;2311293
7;2319287
8;2320070
7;2319509
31;2312071
8;2312120
15;2319713
7;2319514
31;2317151
3;2310395
7;2319515
7;2319489
8;2318282
3;2312795
4;2319772
3;2312101
15;2311259
15;2312292
15;2311688
15;2311715
15;2311218
15;2311778
15;2310141
8;2320405
7;2319575
7;2310204
8;2320101
8;2320102
7;2311055
7;2319482
8;2311528
8;2309739
8;2309637
7;2309593
7;2309759
7;2309764
31;2318786
31;2319627
31;2313036
31;2315217
31;2312104
31;2310886
31;2310893
31;2312844
31;2312111
15;2319985
8;2311534
4;2319516
31;2320123
31;2319525
31;2310817
31;2312754
15;2311303
15;2319063
8;2317822
31;2318781
7;2319289
7;2319498
7;2310511
15;2319712
31;2315196
7;2316708
31;2313037
7;2319663
21;2311114
2;2310773
4;2309925
21;2309554
20;2310252
21;2309511
21;2318807
21;2320468
4;2320365
21;2312100
23;2319637
23;2311991
9;2315199
9;2317021
9;2315254
28;2318519
28;2318551
27;2314415
28;2314793
28;2314932
28;2314830
27;2314386
11;2316348
18;2318638
14;2318879
14;2316493
29;2316177
29;2316182
12;2313394
12;2313147
13;2315663
11;2320052
16;2315942
10;2320150
9;2317015
11;2318163
28;2313973
16;2316027
9;2315277
10;2318131
12;2320033
13;2313243
29;2315016
16;2316024
12;2320019
29;2316181
26;2319460
12;2320030
9;2317051
10;2314074
9;2315280
14;2314689
10;2318142
16;2315923
27;2314423
12;2313351
9;2315140
16;2316019
16;2319681
29;2315087
13;2313212
17;2316801
10;2314135
9;2315127
16;2315493
9;2315152
14;2318837
29;2315083
29;2315081
10;2319190
29;2319222
27;2314473
28;2314793
26;2314746
29;2315019
10;2314020
16;2316129
9;2317048
30;2313586
27;2314464
29;2315013
13;2313200
30;2310004
10;2314116
9;2319747
12;2313187
11;2316350
9;2319855
17;2316802
30;2312366
26;2314517
28;2316996
13;2320145
28;2314946
16;2315433
10;2319425
30;2310627
30;2317650
28;2314920
18;2318832
28;2314843
9;2315132
10;2315262
29;2315079
30;2311783
30;2312550
30;2310439
28;2314996
16;2315487
29;2315038
29;2318834
14;2313660
26;2314728
11;2316348
16;2316019
16;2316090
9;2310826
30;2310429
27;2314470
27;2318287
14;2313661
14;2311349
26;2311668
26;2318791
29;2315101
28;2313597
26;2318683
26;2311363
14;2313118
26;2320109
26;2320110
14;2311350
7;2317204
24;2317204
28;2311862
26;2311368
8;2319573
26;2313011
26;2313009
14;2312005
26;2312688
24;2320244
7;2314296
24;2314296
7;2317823
24;2317823
3;2313466
24;2311427
14;2315750
14;2318812
28;2318769
27;2314351
27;2314451
14;2319021
26;2311375
26;2314699
26;2312955
26;2320069
29;2319880
27;2319962
8;2317256
24;2312817
29;2319957
14;2317861
26;2319082
14;2311335
28;2319247
26;2314518
27;2314363
27;2319916
3;2310292
2;2310583
2;2310682
4;2319760
3;2319766
3;2310284
3;2310299
3;2310326
3;2310360
2;2316409
3;2318959
3;2318961
23;2310035
23;2310040
23;2310050
23;2310053
23;2310083
23;2310127
23;2310140
23;2310143
20;2310265
20;2312110
20;2312640
21;2309478
21;2309486
21;2309517
21;2309523
21;2309561
21;2309563
24;2309570
21;2309597
25;2309729
24;2309915
24;2310003
23;2310019
24;2310025
23;2310028
23;2310072
23;2310085
23;2310113
23;2310123
23;2310149
23;2310185
24;2310222
20;2310223
20;2310237
20;2310251
20;2310257
20;2310259
20;2310314
20;2310338
21;2310382
22;2310453
22;2310495
22;2310530
22;2310536
21;2310639
21;2310640
21;2310648
24;2310689
24;2310733
22;2311568
23;2311585
23;2311586
21;2312089
25;2312098
23;2312778
22;2313047
20;2316331
21;2318766
21;2318793
21;2318805
21;2318824
21;2318829
20;2318960
21;2319892
20;2310284
20;2310299
20;2310326
20;2310360
21;2316409
20;2318959
20;2318961
27;2314456
26;2314745
29;2314993
26;2313064
26;2318909
26;2314767
26;2312583
27;2314485
3;2309947
20;2309947
24;2312815
29;2316257
14;2318784
31;2314177
27;2314347
7;2320270
19;2314177
26;2311670
28;2319973
27;2314491
28;2313876
28;2314865
8;2317271
26;2311381
8;2317232
27;2314365
4;2309941
20;2317613
8;2317257
7;2314281
24;2314281
14;2311355
8;2317352
14;2318849
25;2312900
28;2318506
28;2320001
14;2318788
27;2314470
27;2318334
26;2314736
29;2319909
14;2312582
4;2310549
22;2310549
29;2316263
26;2314587
26;2314507
27;2319913
26;2314606
29;2316191
28;2311876
27;2319915
25;2312887
26;2314506
4;2310431
4;2310452
15;2318774
15;2311171
8;2311410
8;2311540
8;2309714
7;2309826
31;2313939
8;2317821
4;2310501
3;2310346
4;2310460
3;2310380
4;2312345
4;2310438
15;2310060
8;2309666
7;2310256
8;2309700
31;2310820
31;2311478
4;2310445
4;2309633
31;2310867
7;2319811
3;2310415
31;2311020
31;2311036
3;2310242
2;2309512
3;2310301
3;2310384
15;2311226
15;2310039
15;2309818
15;2310132
8;2309664
8;2309829
8;2309677
7;2310333
7;2310411
7;2310467
8;2309687
8;2309716
8;2309728
7;2319019
7;2309715
7;2319017
8;2309892
8;2318804
15;2311207
8;2309778
31;2310927
31;2310898
31;2310925
7;2309659
8;2309663
15;2311244
15;2311263
3;2310297
8;2309767
8;2309674
8;2309694
3;2313058
8;2309769
8;2319982
15;2310097
8;2309812
4;2319775
3;2313059
8;2309688
4;2310468
4;2310473
4;2310506
2;2319565
31;2311039
2;2311820
21;2319720
